-- Merging decision tree log ---
manifest
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:2:1-145:12
INJECTED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:2:1-145:12
INJECTED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:2:1-145:12
INJECTED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:2:1-145:12
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.evernote.android.job.v14.RUN_JOB+action:name:net.vrallev.android.job.v14.RUN_JOB
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:32:13-37:29
action#com.evernote.android.job.v14.RUN_JOB
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:35:17-79
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:35:25-76
action#net.vrallev.android.job.v14.RUN_JOB
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:36:17-78
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:36:25-75
receiver#com.evernote.android.job.JobBootReceiver
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:39:9-48:20
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:40:13-68
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:42:13-47:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:43:17-79
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:43:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:44:17-82
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:44:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:45:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:46:17-84
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:46:25-81
service#com.evernote.android.job.gcm.PlatformGcmService
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:50:9-58:19
	android:enabled
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:52:13-36
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:53:13-36
	android:permission
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:54:13-93
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:51:13-75
intent-filter#action:name:com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:55:13-57:29
action#com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:56:17-87
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:56:25-84
service#com.evernote.android.job.JobRescheduleService
ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:59:9-62:72
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:61:13-37
	android:permission
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:62:13-69
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:60:13-73
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a92396eb349dcedc3a374d3322061afc\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a92396eb349dcedc3a374d3322061afc\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a92396eb349dcedc3a374d3322061afc\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a92396eb349dcedc3a374d3322061afc\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\ea02ad9b9446f45728b70d309207bea2\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\ea02ad9b9446f45728b70d309207bea2\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\ea02ad9b9446f45728b70d309207bea2\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.example.appbook.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\ea02ad9b9446f45728b70d309207bea2\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\ea02ad9b9446f45728b70d309207bea2\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\ea02ad9b9446f45728b70d309207bea2\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\ea02ad9b9446f45728b70d309207bea2\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\ea02ad9b9446f45728b70d309207bea2\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.appbook.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\ea02ad9b9446f45728b70d309207bea2\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\ea02ad9b9446f45728b70d309207bea2\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\3cf24867a1979adb603527d9373dd892\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\3cf24867a1979adb603527d9373dd892\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\3cf24867a1979adb603527d9373dd892\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d7aadddb53ff00f7d1f9c78c3f253f5b\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d7aadddb53ff00f7d1f9c78c3f253f5b\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d7aadddb53ff00f7d1f9c78c3f253f5b\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\673cc88affa150b7e253d94d49878a87\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\673cc88affa150b7e253d94d49878a87\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\673cc88affa150b7e253d94d49878a87\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\644a8be986ac785853c041ae4a8b7563\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\644a8be986ac785853c041ae4a8b7563\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\644a8be986ac785853c041ae4a8b7563\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\644a8be986ac785853c041ae4a8b7563\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\644a8be986ac785853c041ae4a8b7563\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\644a8be986ac785853c041ae4a8b7563\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\644a8be986ac785853c041ae4a8b7563\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\644a8be986ac785853c041ae4a8b7563\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\644a8be986ac785853c041ae4a8b7563\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\644a8be986ac785853c041ae4a8b7563\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\644a8be986ac785853c041ae4a8b7563\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\644a8be986ac785853c041ae4a8b7563\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\644a8be986ac785853c041ae4a8b7563\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\644a8be986ac785853c041ae4a8b7563\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\644a8be986ac785853c041ae4a8b7563\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\644a8be986ac785853c041ae4a8b7563\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\644a8be986ac785853c041ae4a8b7563\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\644a8be986ac785853c041ae4a8b7563\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\644a8be986ac785853c041ae4a8b7563\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\644a8be986ac785853c041ae4a8b7563\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\644a8be986ac785853c041ae4a8b7563\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a29b5461c645425de68f29fb967a4bc9\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a29b5461c645425de68f29fb967a4bc9\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a29b5461c645425de68f29fb967a4bc9\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
